date,cad_2y,overnight,spread_pp,abs_spread_bp
2001-01-01,5.11,5.5,-0.3899999999999997,38.99999999999997
2001-02-01,4.87,5.5,-0.6299999999999999,62.999999999999986
2001-03-01,4.83,5.0,-0.16999999999999993,16.999999999999993
2001-04-01,4.87,4.75,0.1200000000000001,12.00000000000001
2001-05-01,4.83,4.5,0.33000000000000007,33.00000000000001
2001-06-01,4.9,4.5,0.40000000000000036,40.000000000000036
2001-07-01,5.04,4.25,0.79,79.0
2001-08-01,4.66,4.0,0.6600000000000001,66.00000000000001
2001-09-01,4.25,3.5,0.75,75.0
2001-10-01,3.62,2.75,0.8700000000000001,87.00000000000001
2001-11-01,2.97,2.25,0.7200000000000002,72.00000000000001
2001-12-01,3.08,2.25,0.8300000000000001,83.0
2002-01-01,3.25,2.0,1.25,125.0
2002-02-01,3.27,2.0,1.27,127.0
2002-03-01,3.42,2.0,1.42,142.0
2002-04-01,4.5,2.25,2.25,225.0
2002-05-01,4.14,2.25,1.8899999999999997,188.99999999999997
2002-06-01,4.12,2.5,1.62,162.0
2002-07-01,3.82,2.75,1.0699999999999998,106.99999999999999
2002-08-01,3.13,2.75,0.3799999999999999,37.999999999999986
2002-09-01,3.29,2.75,0.54,54.0
2002-10-01,3.41,2.75,0.6600000000000001,66.00000000000001
2002-11-01,3.26,2.75,0.5099999999999998,50.99999999999998
2002-12-01,3.45,2.75,0.7000000000000002,70.00000000000001
2003-01-01,3.22,2.75,0.4700000000000002,47.00000000000002
2003-02-01,3.57,2.75,0.8199999999999998,81.99999999999999
2003-03-01,3.45,3.0,0.4500000000000002,45.000000000000014
2003-04-01,3.76,3.25,0.5099999999999998,50.99999999999998
2003-05-01,3.65,3.25,0.3999999999999999,39.99999999999999
2003-06-01,3.21,3.25,-0.040000000000000036,4.0000000000000036
2003-07-01,3.02,3.0,0.020000000000000018,2.0000000000000018
2003-08-01,2.98,3.0,-0.020000000000000018,2.0000000000000018
2003-09-01,3.13,2.75,0.3799999999999999,37.999999999999986
2003-10-01,2.93,2.75,0.18000000000000016,18.000000000000014
2003-11-01,3.21,2.75,0.45999999999999996,46.0
2003-12-01,3.2,2.75,0.4500000000000002,45.000000000000014
2004-01-01,3.01,2.5,0.5099999999999998,50.99999999999998
2004-02-01,2.61,2.5,0.10999999999999988,10.999999999999988
2004-03-01,2.36,2.25,0.10999999999999988,10.999999999999988
2004-04-01,2.45,2.0,0.4500000000000002,45.000000000000014
2004-05-01,2.67,2.0,0.6699999999999999,67.0
2004-06-01,3.12,2.0,1.12,112.00000000000001
2004-07-01,3.12,2.0,1.12,112.00000000000001
2004-08-01,3.07,2.0,1.0699999999999998,106.99999999999999
2004-09-01,2.95,2.25,0.7000000000000002,70.00000000000001
2004-10-01,3.31,2.5,0.81,81.0
2004-11-01,3.26,2.5,0.7599999999999998,75.99999999999997
2004-12-01,3.0,2.5,0.5,50.0
2005-01-01,3.05,2.5,0.5499999999999998,54.999999999999986
2005-02-01,2.91,2.5,0.41000000000000014,41.000000000000014
2005-03-01,2.93,2.5,0.43000000000000016,43.000000000000014
2005-04-01,3.24,2.5,0.7400000000000002,74.00000000000003
2005-05-01,3.06,2.5,0.56,56.00000000000001
2005-06-01,2.78,2.5,0.2799999999999998,27.99999999999998
2005-07-01,2.97,2.5,0.4700000000000002,47.00000000000002
2005-08-01,3.08,2.5,0.5800000000000001,58.00000000000001
2005-09-01,2.85,2.75,0.10000000000000009,10.000000000000009
2005-10-01,3.36,3.0,0.3599999999999999,35.999999999999986
2005-11-01,3.65,3.0,0.6499999999999999,64.99999999999999
2005-12-01,3.76,3.25,0.5099999999999998,50.99999999999998
2006-01-01,3.81,3.5,0.31000000000000005,31.000000000000007
2006-02-01,3.89,3.5,0.3900000000000001,39.000000000000014
2006-03-01,3.95,3.75,0.20000000000000018,20.000000000000018
2006-04-01,4.02,4.0,0.019999999999999574,1.9999999999999574
2006-05-01,4.17,4.25,-0.08000000000000007,8.000000000000007
2006-06-01,4.15,4.25,-0.09999999999999964,9.999999999999964
2006-07-01,4.42,4.25,0.16999999999999993,16.999999999999993
2006-08-01,4.11,4.25,-0.13999999999999968,13.999999999999968
2006-09-01,3.94,4.25,-0.31000000000000005,31.000000000000007
2006-10-01,3.89,4.25,-0.3599999999999999,35.999999999999986
2006-11-01,3.91,4.25,-0.33999999999999986,33.999999999999986
2006-12-01,3.79,4.25,-0.45999999999999996,46.0
2007-01-01,3.99,4.25,-0.2599999999999998,25.99999999999998
2007-02-01,4.13,4.25,-0.1200000000000001,12.00000000000001
2007-03-01,3.96,4.25,-0.29000000000000004,29.000000000000004
2007-04-01,3.98,4.25,-0.27,27.0
2007-05-01,4.15,4.25,-0.09999999999999964,9.999999999999964
2007-06-01,4.6,4.25,0.34999999999999964,34.999999999999964
2007-07-01,4.59,4.5,0.08999999999999986,8.999999999999986
2007-08-01,4.64,4.5,0.13999999999999968,13.999999999999968
2007-09-01,4.34,4.5,-0.16000000000000014,16.000000000000014
2007-10-01,4.07,4.5,-0.4299999999999997,42.99999999999997
2007-11-01,4.07,4.5,-0.4299999999999997,42.99999999999997
2007-12-01,3.55,4.25,-0.7000000000000002,70.00000000000001
2008-01-01,3.61,4.0,-0.3900000000000001,39.000000000000014
2008-02-01,3.13,4.0,-0.8700000000000001,87.00000000000001
2008-03-01,2.71,3.5,-0.79,79.0
2008-04-01,2.77,3.0,-0.22999999999999998,23.0
2008-05-01,2.73,3.0,-0.27,27.0
2008-06-01,2.9,3.0,-0.10000000000000009,10.000000000000009
2008-07-01,3.22,3.0,0.2200000000000002,22.00000000000002
2008-08-01,2.88,3.0,-0.1200000000000001,12.00000000000001
2008-09-01,2.67,3.0,-0.33000000000000007,33.00000000000001
2008-10-01,2.7,2.25,0.4500000000000002,45.000000000000014
2008-11-01,2.01,2.25,-0.2400000000000002,24.00000000000002
2008-12-01,1.58,1.5,0.08000000000000007,8.000000000000007
2009-01-01,1.15,1.0,0.1499999999999999,14.999999999999991
2009-02-01,1.32,1.0,0.32000000000000006,32.00000000000001
2009-03-01,1.04,0.5,0.54,54.0
2009-04-01,1.08,0.25,0.8300000000000001,83.0
2009-05-01,0.98,0.25,0.73,73.0
2009-06-01,1.26,0.25,1.01,101.0
2009-07-01,1.17,0.25,0.9199999999999999,92.0
2009-08-01,1.44,0.25,1.19,119.0
2009-09-01,1.24,0.25,0.99,99.0
2009-10-01,1.2,0.25,0.95,95.0
2009-11-01,1.41,0.25,1.16,115.99999999999999
2009-12-01,1.09,0.25,0.8400000000000001,84.00000000000001
2010-01-01,1.45,0.25,1.2,120.0
2010-02-01,1.33,0.25,1.08,108.0
2010-03-01,1.35,0.25,1.1,110.00000000000001
2010-04-01,1.72,0.25,1.47,147.0
2010-05-01,1.88,0.25,1.63,163.0
2010-06-01,1.73,0.5,1.23,123.0
2010-07-01,1.43,0.5,0.9299999999999999,93.0
2010-08-01,1.44,0.75,0.69,69.0
2010-09-01,1.26,0.75,0.51,51.0
2010-10-01,1.37,1.0,0.3700000000000001,37.000000000000014
2010-11-01,1.41,1.0,0.4099999999999999,40.99999999999999
2010-12-01,1.67,1.0,0.6699999999999999,67.0
2011-01-01,1.7,1.0,0.7,70.0
2011-02-01,1.71,1.0,0.71,71.0
2011-03-01,1.79,1.0,0.79,79.0
2011-04-01,1.83,1.0,0.8300000000000001,83.0
2011-05-01,1.7,1.0,0.7,70.0
2011-06-01,1.45,1.0,0.44999999999999996,44.99999999999999
2011-07-01,1.59,1.0,0.5900000000000001,59.00000000000001
2011-08-01,1.25,1.0,0.25,25.0
2011-09-01,1.0,1.0,0.0,0.0
2011-10-01,0.84,1.0,-0.16000000000000003,16.000000000000004
2011-11-01,0.92,1.0,-0.07999999999999996,7.9999999999999964
2011-12-01,0.93,1.0,-0.06999999999999995,6.999999999999995
2012-01-01,0.98,1.0,-0.020000000000000018,2.0000000000000018
2012-02-01,0.98,1.0,-0.020000000000000018,2.0000000000000018
2012-03-01,1.1,1.0,0.10000000000000009,10.000000000000009
2012-04-01,1.21,1.0,0.20999999999999996,20.999999999999996
2012-05-01,1.33,1.0,0.33000000000000007,33.00000000000001
2012-06-01,0.88,1.0,-0.12,12.0
2012-07-01,1.04,1.0,0.040000000000000036,4.0000000000000036
2012-08-01,1.1,1.0,0.10000000000000009,10.000000000000009
2012-09-01,1.12,1.0,0.1200000000000001,12.00000000000001
2012-10-01,1.06,1.0,0.06000000000000005,6.000000000000005
2012-11-01,1.07,1.0,0.07000000000000006,7.000000000000006
2012-12-01,1.06,1.0,0.06000000000000005,6.000000000000005
2013-01-01,1.17,1.0,0.16999999999999993,16.999999999999993
2013-02-01,1.19,1.0,0.18999999999999995,18.999999999999993
2013-03-01,0.94,1.0,-0.06000000000000005,6.000000000000005
2013-04-01,0.99,1.0,-0.010000000000000009,1.0000000000000009
2013-05-01,0.91,1.0,-0.08999999999999997,8.999999999999996
2013-06-01,1.07,1.0,0.07000000000000006,7.000000000000006
2013-07-01,1.2,1.0,0.19999999999999996,19.999999999999996
2013-08-01,1.19,1.0,0.18999999999999995,18.999999999999993
2013-09-01,1.22,1.0,0.21999999999999997,21.999999999999996
2013-10-01,1.19,1.0,0.18999999999999995,18.999999999999993
2013-11-01,1.13,1.0,0.1299999999999999,12.99999999999999
2013-12-01,1.11,1.0,0.1100000000000001,11.00000000000001
2014-01-01,1.13,1.0,0.1299999999999999,12.99999999999999
2014-02-01,0.93,1.0,-0.06999999999999995,6.999999999999995
2014-03-01,0.99,1.0,-0.010000000000000009,1.0000000000000009
2014-04-01,1.07,1.0,0.07000000000000006,7.000000000000006
2014-05-01,1.05,1.0,0.050000000000000044,5.000000000000004
2014-06-01,1.06,1.0,0.06000000000000005,6.000000000000005
2014-07-01,1.13,1.0,0.1299999999999999,12.99999999999999
2014-08-01,1.07,1.0,0.07000000000000006,7.000000000000006
2014-09-01,1.12,1.0,0.1200000000000001,12.00000000000001
2014-10-01,1.1,1.0,0.10000000000000009,10.000000000000009
2014-11-01,0.99,1.0,-0.010000000000000009,1.0000000000000009
2014-12-01,0.95,1.0,-0.050000000000000044,5.000000000000004
2015-01-01,1.0,1.0,0.0,0.0
2015-02-01,0.39,0.75,-0.36,36.0
2015-03-01,0.49,0.75,-0.26,26.0
2015-04-01,0.49,0.75,-0.26,26.0
2015-05-01,0.71,0.75,-0.040000000000000036,4.0000000000000036
2015-06-01,0.56,0.75,-0.18999999999999995,18.999999999999993
2015-07-01,0.48,0.75,-0.27,27.0
2015-08-01,0.4,0.5,-0.09999999999999998,9.999999999999998
2015-09-01,0.42,0.5,-0.08000000000000002,8.000000000000002
2015-10-01,0.52,0.5,0.020000000000000018,2.0000000000000018
2015-11-01,0.58,0.5,0.07999999999999996,7.9999999999999964
2015-12-01,0.6,0.5,0.09999999999999998,9.999999999999998
2016-01-01,0.46,0.5,-0.03999999999999998,3.9999999999999982
2016-02-01,0.42,0.5,-0.08000000000000002,8.000000000000002
2016-03-01,0.53,0.5,0.030000000000000027,3.0000000000000027
2016-04-01,0.54,0.5,0.040000000000000036,4.0000000000000036
2016-05-01,0.69,0.5,0.18999999999999995,18.999999999999993
2016-06-01,0.59,0.5,0.08999999999999997,8.999999999999996
2016-07-01,0.51,0.5,0.010000000000000009,1.0000000000000009
2016-08-01,0.55,0.5,0.050000000000000044,5.000000000000004
2016-09-01,0.56,0.5,0.06000000000000005,6.000000000000005
2016-10-01,0.53,0.5,0.030000000000000027,3.0000000000000027
2016-11-01,0.55,0.5,0.050000000000000044,5.000000000000004
2016-12-01,0.75,0.5,0.25,25.0
2017-01-01,0.77,0.5,0.27,27.0
2017-02-01,0.77,0.5,0.27,27.0
2017-03-01,0.76,0.5,0.26,26.0
2017-04-01,0.73,0.5,0.22999999999999998,23.0
2017-05-01,0.72,0.5,0.21999999999999997,21.999999999999996
2017-06-01,0.7,0.5,0.19999999999999996,19.999999999999996
2017-07-01,1.13,0.5,0.6299999999999999,62.999999999999986
2017-08-01,1.26,0.75,0.51,51.0
2017-09-01,1.34,0.75,0.5900000000000001,59.00000000000001
2017-10-01,1.53,1.0,0.53,53.0
2017-11-01,1.41,1.0,0.4099999999999999,40.99999999999999
2017-12-01,1.52,1.0,0.52,52.0
2018-01-01,1.7,1.0,0.7,70.0
2018-02-01,1.86,1.25,0.6100000000000001,61.00000000000001
2018-03-01,1.76,1.25,0.51,51.0
2018-04-01,1.77,1.25,0.52,52.0
2018-05-01,1.93,1.25,0.6799999999999999,68.0
2018-06-01,1.92,1.25,0.6699999999999999,67.0
2018-07-01,1.89,1.25,0.6399999999999999,63.99999999999999
2018-08-01,2.08,1.5,0.5800000000000001,58.00000000000001
2018-09-01,2.05,1.5,0.5499999999999998,54.999999999999986
2018-10-01,2.29,1.5,0.79,79.0
2018-11-01,2.32,1.75,0.5699999999999998,56.999999999999986
2018-12-01,2.16,1.75,0.41000000000000014,41.000000000000014
2019-01-01,1.86,1.75,0.1100000000000001,11.00000000000001
2019-02-01,1.83,1.75,0.08000000000000007,8.000000000000007
2019-03-01,1.77,1.75,0.020000000000000018,2.0000000000000018
2019-04-01,1.6,1.75,-0.1499999999999999,14.999999999999991
2019-05-01,1.57,1.75,-0.17999999999999994,17.999999999999993
2019-06-01,1.37,1.75,-0.3799999999999999,37.999999999999986
2019-07-01,1.48,1.75,-0.27,27.0
2019-08-01,1.47,1.75,-0.28,28.000000000000004
2019-09-01,1.32,1.75,-0.42999999999999994,42.99999999999999
2019-10-01,1.53,1.75,-0.21999999999999997,21.999999999999996
2019-11-01,1.55,1.75,-0.19999999999999996,19.999999999999996
2019-12-01,1.61,1.75,-0.1399999999999999,13.99999999999999
2020-01-01,1.66,1.75,-0.09000000000000008,9.000000000000007
2020-02-01,1.42,1.75,-0.33000000000000007,33.00000000000001
2020-03-01,1.17,1.75,-0.5800000000000001,58.00000000000001
2020-04-01,0.4,0.25,0.15000000000000002,15.000000000000002
2020-05-01,0.3,0.25,0.04999999999999999,4.999999999999999
2020-06-01,0.29,0.25,0.03999999999999998,3.9999999999999982
2020-07-01,0.29,0.25,0.03999999999999998,3.9999999999999982
2020-08-01,0.25,0.25,0.0,0.0
2020-09-01,0.27,0.25,0.020000000000000018,2.0000000000000018
2020-10-01,0.24,0.25,-0.010000000000000009,1.0000000000000009
2020-11-01,0.26,0.25,0.010000000000000009,1.0000000000000009
2020-12-01,0.26,0.25,0.010000000000000009,1.0000000000000009
2021-01-01,0.2,0.25,-0.04999999999999999,4.999999999999999
2021-02-01,0.15,0.25,-0.1,10.0
2021-03-01,0.25,0.25,0.0,0.0
2021-04-01,0.22,0.25,-0.03,3.0
2021-05-01,0.3,0.25,0.04999999999999999,4.999999999999999
2021-06-01,0.32,0.25,0.07,7.000000000000001
2021-07-01,0.45,0.25,0.2,20.0
2021-08-01,0.42,0.25,0.16999999999999998,17.0
2021-09-01,0.41,0.25,0.15999999999999998,15.999999999999998
2021-10-01,0.51,0.25,0.26,26.0
2021-11-01,1.07,0.25,0.8200000000000001,82.0
2021-12-01,0.95,0.25,0.7,70.0
2022-01-01,1.01,0.25,0.76,76.0
2022-02-01,1.28,0.25,1.03,103.0
2022-03-01,1.33,0.25,1.08,108.0
2022-04-01,2.34,0.5,1.8399999999999999,184.0
2022-05-01,2.66,1.0,1.6600000000000001,166.0
2022-06-01,2.79,1.0,1.79,179.0
2022-07-01,3.06,1.5,1.56,156.0
2022-08-01,3.1,2.5,0.6000000000000001,60.00000000000001
2022-09-01,3.66,2.5,1.1600000000000001,116.00000000000001
2022-10-01,3.76,3.25,0.5099999999999998,50.99999999999998
2022-11-01,3.91,3.75,0.16000000000000014,16.000000000000014
2022-12-01,3.79,3.75,0.040000000000000036,4.0000000000000036
2023-01-01,4.02,4.25,-0.23000000000000043,23.000000000000043
2023-02-01,3.66,4.5,-0.8399999999999999,83.99999999999999
2023-03-01,4.27,4.5,-0.23000000000000043,23.000000000000043
2023-04-01,3.65,4.5,-0.8500000000000001,85.00000000000001
2023-05-01,3.78,4.5,-0.7200000000000002,72.00000000000001
2023-06-01,4.2,4.5,-0.2999999999999998,29.999999999999982
2023-07-01,4.63,4.75,-0.1200000000000001,12.00000000000001
2023-08-01,4.72,5.0,-0.28000000000000025,28.000000000000025
2023-09-01,4.55,5.0,-0.4500000000000002,45.000000000000014
2023-10-01,4.97,5.0,-0.03000000000000025,3.000000000000025
2023-11-01,4.53,5.0,-0.46999999999999975,46.99999999999997
2023-12-01,4.07,5.0,-0.9299999999999997,92.99999999999997
2024-01-01,3.96,5.0,-1.04,104.0
2024-02-01,3.93,5.0,-1.0699999999999998,106.99999999999999
2024-03-01,4.1,5.0,-0.9000000000000004,90.00000000000003
2024-04-01,4.27,5.0,-0.7300000000000004,73.00000000000004
2024-05-01,4.3,5.0,-0.7000000000000002,70.00000000000001
2024-06-01,4.11,5.0,-0.8899999999999997,88.99999999999997
2024-07-01,4.05,4.75,-0.7000000000000002,70.00000000000001
2024-08-01,3.36,4.5,-1.1400000000000001,114.00000000000001
2024-09-01,3.25,4.5,-1.25,125.0
2024-10-01,2.93,4.25,-1.3199999999999998,131.99999999999997
2024-11-01,3.09,3.75,-0.6600000000000001,66.00000000000001
2024-12-01,3.04,3.75,-0.71,71.0
2025-01-01,2.93,3.25,-0.31999999999999984,31.999999999999986
2025-02-01,2.56,3.0,-0.43999999999999995,43.99999999999999
2025-03-01,2.46,3.0,-0.54,54.0
2025-04-01,2.43,2.75,-0.31999999999999984,31.999999999999986
2025-05-01,2.5,2.75,-0.25,25.0
2025-06-01,2.58,2.75,-0.16999999999999993,16.999999999999993
2025-07-01,2.66,2.75,-0.08999999999999986,8.999999999999986
2025-08-01,2.69,2.75,-0.06000000000000005,6.000000000000005
2025-09-01,2.66,2.75,-0.08999999999999986,8.999999999999986
2025-10-01,2.46,2.5,-0.040000000000000036,4.0000000000000036
2025-11-01,2.42,2.25,0.16999999999999993,16.999999999999993
2025-12-01,2.48,2.25,0.22999999999999998,23.0
2026-01-01,2.61,2.25,0.3599999999999999,35.999999999999986
2026-02-01,2.57,2.25,0.31999999999999984,31.999999999999986
2026-03-01,2.49,2.25,0.2400000000000002,24.00000000000002
2026-04-01,2.82,2.25,0.5699999999999998,56.999999999999986
