date,headline_yoy,headline_mom,cpi_trim,cpi_median,cpi_common,cpix,cpixfet,core_band_width,core_avg,headline_minus_core,abs_dev_from_target,abs_mom_dev
2008-09-01,3.401969561324969,0.08665511265164572,2.5,2.5,2.7,1.7,1.6,1.1,2.2,1.2019695613249688,1.401969561324969,0.0785448873483543
2008-10-01,2.502234137622872,-0.6926406926406892,2.5,2.6,2.7,1.7,1.5,1.2000000000000002,2.2,0.30223413762287166,0.5022341376228718,0.8578406926406892
2008-11-01,1.8716577540106805,-0.34873583260680574,2.7,2.7,3.2,2.4,2.2,1.0,2.6400000000000006,-0.7683422459893201,0.12834224598931954,0.5139358326068058
2008-12-01,1.1545293072824148,-0.34995625546805353,2.7,2.7,3.2,2.4,2.1,1.1,2.62,-1.4654706927175853,0.8454706927175852,0.5151562554680535
2009-01-01,1.1565836298932375,-0.17559262510974394,2.5,2.5,3.1,1.9,1.2,1.9000000000000001,2.2399999999999998,-1.0834163701067623,0.8434163701067625,0.34079262510974395
2009-02-01,1.3321492007104752,0.3518029903254005,2.4,2.5,3.1,1.9,1.4,1.7000000000000002,2.2600000000000002,-0.9278507992895251,0.6678507992895248,0.1866029903254005
2009-03-01,1.0638297872340496,-0.08764241893075564,2.4,2.5,3.3,2.0,1.4,1.9,2.32,-1.2561702127659502,0.9361702127659504,0.25284241893075565
2009-04-01,0.3530450132391838,-0.2631578947368429,2.0,2.2,3.2,1.8,1.3,1.9000000000000001,2.1000000000000005,-1.7469549867608167,1.6469549867608162,0.42835789473684294
2009-05-01,0.08764241893077784,0.4397537379067673,2.0,2.2,3.3,2.0,1.3,1.9999999999999998,2.16,-2.0723575810692223,1.9123575810692222,0.2745537379067673
2009-06-01,-0.17406440382942145,0.4378283712784592,1.9,2.1,3.2,1.9,1.3,1.9000000000000001,2.08,-2.2540644038294215,2.1740644038294215,0.2726283712784592
2009-07-01,-0.953206239168114,-0.34873583260680574,1.6,1.9,3.0,1.8,1.1,1.9,1.8800000000000001,-2.8332062391681143,2.953206239168114,0.5139358326068058
2009-08-01,-0.7798960138648225,0.17497812773403787,1.5,1.7,2.7,1.6,1.0,1.7000000000000002,1.7,-2.4798960138648223,2.7798960138648225,0.009778127734037856
2009-09-01,-0.7792207792207795,0.08733624454146938,1.3,1.7,2.6,1.5,0.8,1.8,1.5799999999999998,-2.359220779220779,2.7792207792207795,0.07786375545853064
2009-10-01,0.08718395815170421,0.17452006980802626,1.3,1.7,2.5,1.8,1.3,1.2,1.72,-1.6328160418482958,1.9128160418482958,0.009320069808026243
2009-11-01,0.9623797025371861,0.5226480836237002,1.3,1.8,2.1,1.5,0.8,1.3,1.5,-0.5376202974628139,1.037620297462814,0.3574480836237002
2009-12-01,1.316944688323085,0.0,1.3,1.7,1.9,1.5,0.6,1.2999999999999998,1.4,-0.08305531167691482,0.6830553116769149,0.1652
2010-01-01,1.846965699208436,0.34662045060658286,1.3,1.7,1.8,2.0,1.3,0.7,1.6199999999999999,0.22696569920843612,0.153034300791564,0.18142045060658285
2010-02-01,1.5775635407537347,0.08635578583766623,1.3,1.7,1.8,2.1,1.4,0.8,1.6600000000000001,-0.08243645924626541,0.4224364592462653,0.07884421416233378
2010-03-01,1.403508771929829,-0.2588438308887109,1.1,1.6,1.6,1.7,0.9,0.7999999999999999,1.3800000000000003,0.023508771929828587,0.5964912280701711,0.4240438308887109
2010-04-01,1.6710642040457246,0.0,1.3,1.7,1.4,1.9,1.2,0.7,1.5000000000000002,0.17106420404572442,0.32893579595427536,0.1652
2010-05-01,1.3134851138353776,0.08650519031143666,1.2,1.6,1.1,1.8,1.1,0.7,1.36,-0.046514886164622515,0.6865148861646224,0.07869480968856335
2010-06-01,1.1333914559720881,0.2592912705272177,1.1,1.5,1.1,1.7,1.0,0.7,1.28,-0.1466085440279119,0.8666085440279119,0.09409127052721766
2010-07-01,2.012248468941369,0.5172413793103292,1.3,1.6,1.2,1.6,0.7,0.9000000000000001,1.2800000000000002,0.7322484689413686,0.012248468941368884,0.3520413793103292
2010-08-01,1.7467248908296984,-0.08576329331045907,1.2,1.6,1.2,1.6,0.7,0.9000000000000001,1.26,0.4867248908296984,0.2532751091703016,0.2509632933104591
2010-09-01,1.832460732984309,0.17167381974250162,1.3,1.6,1.0,1.5,0.9,0.7000000000000001,1.2600000000000002,0.5724607329843088,0.167539267015691,0.0064738197425016075
2010-10-01,2.2648083623693527,0.5998286203941827,1.5,1.7,1.2,1.8,1.1,0.7,1.4600000000000002,0.8048083623693525,0.2648083623693527,0.4346286203941827
2010-11-01,1.9930675909878737,0.25553662691653045,1.3,1.4,1.0,1.4,0.9,0.4999999999999999,1.2,0.7930675909878737,0.006932409012126328,0.09033662691653044
2010-12-01,2.4263431542461023,0.4248088360237823,1.4,1.6,1.2,1.5,1.0,0.6000000000000001,1.34,1.0863431542461022,0.42634315424610225,0.25960883602378226
2011-01-01,2.2452504317789446,0.16920473773265332,1.3,1.6,1.3,1.4,0.9,0.7000000000000001,1.3,0.9452504317789445,0.24525043177894457,0.004004737732653307
2011-02-01,2.070750647109576,-0.08445945945946276,1.2,1.4,1.2,0.9,0.4,0.9999999999999999,1.02,1.050750647109576,0.07075064710957601,0.24965945945946277
2011-03-01,3.0276816608996615,0.6762468300929747,1.6,1.8,1.7,1.7,1.3,0.5,1.6200000000000003,1.4076816608996612,1.0276816608996615,0.5110468300929747
2011-04-01,3.460207612456756,0.4198152812762368,1.5,1.8,1.6,1.6,1.0,0.8,1.5,1.960207612456756,1.460207612456756,0.2546152812762368
2011-05-01,3.7165082108902237,0.33444816053511683,1.8,1.9,1.9,1.8,1.2,0.7,1.72,1.9965082108902237,1.7165082108902237,0.16924816053511682
2011-06-01,3.103448275862064,-0.33333333333334103,1.8,1.9,1.8,1.3,0.7,1.2,1.5,1.603448275862064,1.103448275862064,0.49853333333334104
2011-07-01,2.7444253859348233,0.16722408026756952,1.8,1.9,1.9,1.6,1.1,0.7999999999999998,1.6599999999999997,1.0844253859348236,0.7444253859348233,0.0020240802675695058
2011-08-01,3.090128755364807,0.25041736227044975,2.0,2.1,2.0,1.9,1.4,0.7000000000000002,1.8800000000000001,1.210128755364807,1.0901287553648071,0.08521736227044974
2011-09-01,3.2562125107112205,0.33305578684430515,2.1,2.0,2.1,2.2,1.8,0.40000000000000013,2.04,1.2162125107112205,1.2562125107112205,0.16785578684430513
2011-10-01,2.9812606473594627,0.3319502074688785,2.0,1.9,2.0,2.1,1.4,0.7000000000000002,1.8800000000000001,1.1012606473594626,0.9812606473594627,0.16675020746887848
2011-11-01,2.8037383177569986,0.08271298593878207,2.1,2.1,2.1,2.1,1.5,0.6000000000000001,1.98,0.8237383177569986,0.8037383177569986,0.08248701406121794
2011-12-01,2.1996615905245376,-0.16528925619835322,1.9,1.9,2.0,1.9,1.2,0.8,1.7799999999999998,0.4196615905245378,0.19966159052453758,0.33048925619835323
2012-01-01,2.6182432432432456,0.5794701986755024,2.1,2.0,2.0,2.1,1.5,0.6000000000000001,1.94,0.6782432432432457,0.6182432432432456,0.4142701986755024
2012-02-01,2.6204564666103103,-0.08230452674896638,2.2,2.1,2.1,2.3,1.6,0.6999999999999997,2.0599999999999996,0.5604564666103107,0.6204564666103103,0.2475045267489664
2012-03-01,2.015113350125941,0.08237232289949326,1.9,1.9,1.7,1.9,1.4,0.5,1.7600000000000002,0.25511335012594083,0.01511335012594106,0.08282767710050676
2012-04-01,1.9230769230769384,0.3292181069958877,2.1,2.0,2.0,2.1,1.8,0.30000000000000004,2.0,-0.07692307692306155,0.07692307692306155,0.1640181069958877
2012-05-01,1.2499999999999956,-0.3281378178835115,1.7,1.7,1.8,1.8,1.4,0.40000000000000013,1.6800000000000002,-0.4300000000000046,0.7500000000000044,0.4933378178835115
2012-06-01,1.3377926421404673,-0.24691358024691024,1.5,1.6,1.8,2.0,1.6,0.5,1.7,-0.3622073578595326,0.6622073578595327,0.41211358024691025
2012-07-01,1.1686143572620988,0.0,1.5,1.7,1.7,1.7,1.2,0.5,1.56,-0.3913856427379012,0.8313856427379012,0.1652
2012-08-01,1.3322231473771984,0.4125412541254203,1.5,1.6,1.7,1.6,1.0,0.7,1.48,-0.1477768526228016,0.6677768526228016,0.2473412541254203
2012-09-01,1.1618257261410747,0.16433853738702098,1.3,1.6,1.5,1.3,0.7,0.9000000000000001,1.28,-0.11817427385892532,0.8381742738589253,0.0008614626129790359
2012-10-01,1.0752688172043001,0.24610336341264194,1.3,1.6,1.6,1.3,0.9,0.7000000000000001,1.34,-0.26473118279569996,0.9247311827956999,0.08090336341264193
2012-11-01,0.9090909090909038,-0.08183306055646877,1.2,1.6,1.6,1.2,0.8,0.8,1.28,-0.3709090909090962,1.0909090909090962,0.2470330605564688
2012-12-01,0.9933774834437026,-0.08190008190007703,1.2,1.7,1.5,1.1,0.7,1.0,1.24,-0.2466225165562974,1.0066225165562974,0.24710008190007704
2013-01-01,0.49382716049382047,0.08196721311475308,1.0,1.4,1.4,1.0,0.5,0.8999999999999999,1.06,-0.5661728395061796,1.5061728395061795,0.08323278688524693
2013-02-01,1.2355848434925765,0.6552006552006606,1.2,1.6,1.5,1.4,1.0,0.6000000000000001,1.3399999999999999,-0.10441515650742339,0.7644151565074235,0.4900006552006606
2013-03-01,1.0699588477366184,-0.08136696501220841,1.2,1.6,1.5,1.4,0.9,0.7000000000000001,1.3199999999999998,-0.2500411522633814,0.9300411522633816,0.24656696501220843
2013-04-01,0.3281378178835004,-0.4071661237785018,0.9,1.5,1.3,1.1,0.6,0.9,1.08,-0.7518621821164997,1.6718621821164996,0.5723661237785018
2013-05-01,0.6584362139917754,0.0,1.1,1.6,1.2,1.1,0.6,1.0,1.1199999999999999,-0.46156378600822445,1.3415637860082246,0.1652
2013-06-01,1.1551155115511413,0.24529844644316512,1.3,1.8,1.2,1.3,0.9,0.9,1.3,-0.1448844884488587,0.8448844884488587,0.0800984464431651
2013-07-01,1.320132013201314,0.16313213703100793,1.3,1.7,1.3,1.4,1.1,0.5999999999999999,1.3599999999999999,-0.03986798679868597,0.6798679867986861,0.0020678629689920847
2013-08-01,0.9860312243221037,0.08143322475571146,1.1,1.6,1.1,1.3,0.9,0.7000000000000001,1.2000000000000002,-0.21396877567789652,1.0139687756778963,0.08376677524428855
2013-09-01,0.9844134536505234,0.16273393002439462,1.3,1.6,1.3,1.3,0.9,0.7000000000000001,1.28,-0.2955865463494767,1.0155865463494766,0.0024660699756053894
2013-10-01,0.6546644844517058,-0.08123476848090894,1.2,1.6,1.2,1.2,0.9,0.7000000000000001,1.2200000000000002,-0.5653355155482944,1.3453355155482942,0.24643476848090895
2013-11-01,0.9009009009009139,0.1626016260162677,1.3,1.5,1.0,1.1,0.7,0.8,1.12,-0.2190990990990862,1.099099099099086,0.002598373983732305
2013-12-01,1.3114754098360715,0.32467532467532756,1.4,1.6,1.2,1.3,1.0,0.6000000000000001,1.3,0.011475409836071426,0.6885245901639285,0.15947532467532755
2014-01-01,1.4742014742014753,0.24271844660195274,1.5,1.7,1.3,1.4,1.3,0.3999999999999999,1.44,0.034201474201475346,0.5257985257985247,0.07751844660195273
2014-02-01,1.1391375101708734,0.32284100080710587,1.3,1.5,1.3,1.2,1.2,0.30000000000000004,1.3,-0.16086248982912665,0.8608624898291266,0.15764100080710586
2014-03-01,1.3843648208469173,0.16090104585679832,1.5,1.6,1.4,1.3,1.3,0.30000000000000004,1.42,-0.035635179153082674,0.6156351791530827,0.004298954143201694
2014-04-01,2.2076860179885527,0.40160642570281624,1.6,1.7,1.4,1.4,1.3,0.3999999999999999,1.48,0.7276860179885527,0.20768601798855268,0.23640642570281623
2014-05-01,2.289452166802941,0.07999999999999119,1.8,1.8,1.4,1.7,1.4,0.40000000000000013,1.6199999999999999,0.6694521668029412,0.28945216680294106,0.08520000000000882
2014-06-01,2.2838499184339334,0.23980815347721673,1.8,1.8,1.5,1.8,1.5,0.30000000000000004,1.6799999999999997,0.6038499184339337,0.28384991843393337,0.07460815347721672
2014-07-01,2.1172638436482094,0.0,1.6,1.7,1.5,1.7,1.5,0.19999999999999996,1.6,0.5172638436482093,0.11726384364820941,0.1652
2014-08-01,2.11554109031733,0.07974481658692412,1.7,1.7,1.5,2.1,2.0,0.6000000000000001,1.8,0.3155410903173299,0.11554109031732995,0.0854551834130759
2014-09-01,2.1121039805036546,0.1593625498008011,1.7,1.8,1.5,2.1,1.9,0.6000000000000001,1.8,0.3121039805036545,0.11210398050365455,0.005837450199198901
2014-10-01,2.357723577235782,0.15910898965791898,1.7,1.8,1.5,2.3,2.0,0.7999999999999998,1.86,0.49772357723578176,0.35772357723578185,0.006091010342081038
2014-11-01,2.029220779220786,-0.1588562351072298,1.7,1.8,1.8,2.1,2.0,0.40000000000000013,1.8800000000000001,0.14922077922078603,0.02922077922078614,0.3240562351072298
2014-12-01,1.53721682847896,-0.15910898965791898,1.6,1.8,1.7,2.2,1.9,0.6000000000000001,1.8400000000000003,-0.3027831715210403,0.46278317152104,0.324308989657919
2015-01-01,0.9685230024212954,-0.3187250996016022,1.7,1.8,1.9,2.2,1.9,0.5000000000000002,1.9,-0.9314769975787045,1.0314769975787046,0.48392509960160224
2015-02-01,0.9654062751407899,0.3197442046362964,1.6,1.8,1.7,2.1,1.8,0.5,1.8000000000000003,-0.8345937248592104,1.03459372485921,0.15454420463629637
2015-03-01,1.2851405622489986,0.47808764940238113,1.6,1.8,1.7,2.4,2.0,0.7999999999999998,1.9,-0.6148594377510013,0.7148594377510014,0.3128876494023811
2015-04-01,0.6399999999999961,-0.23790642347343294,1.4,1.6,1.8,2.3,1.9,0.8999999999999999,1.8,-1.160000000000004,1.3600000000000039,0.40310642347343295
2015-05-01,0.9592326139088669,0.3974562798092274,1.5,1.7,1.9,2.2,1.8,0.7000000000000002,1.8199999999999998,-0.8607673860911329,1.040767386091133,0.23225627980922736
2015-06-01,1.1164274322168932,0.39588281868567776,1.5,1.6,1.9,2.3,1.8,0.7999999999999998,1.8199999999999998,-0.7035725677831066,0.8835725677831068,0.23068281868567775
2015-07-01,1.3556618819776656,0.23659305993690705,1.7,1.8,2.0,2.4,2.0,0.7,1.98,-0.6243381180223344,0.6443381180223344,0.07139305993690703
2015-08-01,1.2749003984063645,0.0,1.6,1.8,2.0,2.1,1.8,0.5,1.86,-0.5850996015936356,0.7250996015936355,0.1652
2015-09-01,1.03420843277644,-0.07867820613689513,1.7,1.7,2.0,2.1,1.8,0.40000000000000013,1.86,-0.8257915672235601,0.96579156722356,0.24387820613689515
2015-10-01,1.0325655281969714,0.15748031496063408,1.7,1.8,2.1,2.1,1.7,0.40000000000000013,1.8799999999999997,-0.8474344718030282,0.9674344718030286,0.007719685039365931
2015-11-01,1.2728719172633296,0.07861635220125507,1.8,1.9,2.1,2.0,1.8,0.30000000000000004,1.9200000000000004,-0.6471280827366708,0.7271280827366704,0.08658364779874494
2015-12-01,1.5139442231075773,0.07855459544383603,1.8,2.0,2.0,1.9,1.7,0.30000000000000004,1.8799999999999997,-0.3660557768924224,0.48605577689242274,0.08664540455616399
2016-01-01,1.918465227817756,0.07849293563579884,1.8,2.0,2.1,2.0,1.8,0.30000000000000004,1.9400000000000002,-0.02153477218224409,0.08153477218224392,0.08670706436420117
2016-02-01,1.4342629482071656,-0.15686274509804088,1.8,1.9,2.1,1.9,1.7,0.40000000000000013,1.8800000000000001,-0.4457370517928345,0.5657370517928344,0.3220627450980409
2016-03-01,1.2688342585249979,0.3142183817753441,1.8,2.0,2.1,2.1,1.7,0.40000000000000013,1.94,-0.6711657414750021,0.7311657414750021,0.1490183817753441
2016-04-01,1.6693163751987372,0.1566170712607784,1.9,2.1,2.1,2.2,1.9,0.30000000000000027,2.04,-0.3706836248012628,0.3306836248012628,0.008582928739221618
2016-05-01,1.5835312747426888,0.31274433150898506,1.9,2.0,1.9,2.1,2.1,0.20000000000000018,2.0,-0.41646872525731116,0.41646872525731116,0.14754433150898505
2016-06-01,1.4195583596214423,0.23382696804363778,2.0,2.1,1.8,2.1,2.1,0.30000000000000004,2.02,-0.6004416403785577,0.5804416403785577,0.06862696804363777
2016-07-01,1.1014948859165985,-0.07776049766717863,1.9,2.0,1.8,2.1,2.0,0.30000000000000004,1.9600000000000002,-0.8585051140834017,0.8985051140834015,0.24296049766717864
2016-08-01,1.1801730920534936,0.07782101167315147,1.9,2.0,1.7,1.8,1.8,0.30000000000000004,1.8399999999999999,-0.6598269079465062,0.8198269079465064,0.08737898832684854
2016-09-01,1.4173228346456845,0.15552099533437946,1.8,2.0,1.5,1.8,1.9,0.5,1.8,-0.3826771653543155,0.5826771653543155,0.00967900466562055
2016-10-01,1.4937106918238907,0.23291925465838137,1.8,2.1,1.4,1.7,1.8,0.7000000000000002,1.7600000000000002,-0.2662893081761095,0.5062893081761093,0.06771925465838136
2016-11-01,1.256873527101332,-0.15491866769944407,1.6,1.9,1.2,1.5,1.6,0.7,1.56,-0.303126472898668,0.743126472898668,0.3201186676994441
2016-12-01,1.491365777080067,0.3103180760279267,1.6,1.8,1.3,1.6,1.7,0.5,1.6,-0.10863422291993308,0.508634222919933,0.1451180760279267
2017-01-01,2.039215686274498,0.6187161639597649,1.6,1.8,1.2,1.7,2.1,0.9000000000000001,1.6800000000000002,0.35921568627449796,0.03921568627449812,0.4535161639597649
2017-02-01,2.04241948153967,-0.1537279016141313,1.5,1.8,1.2,1.7,2.0,0.8,1.64,0.4024194815396702,0.04241948153967012,0.3189279016141313
2017-03-01,1.566170712607673,-0.15396458814473934,1.4,1.6,1.1,1.3,1.6,0.5,1.4,0.16617071260767302,0.43382928739232707,0.31916458814473936
2017-04-01,1.7200938232994512,0.30840400925211675,1.4,1.6,1.1,1.1,1.5,0.5,1.3399999999999999,0.3800938232994513,0.27990617670054885,0.14320400925211674
