date,n_components,weighted_mean,weighted_median,pearson_skew,bowley_skew,boc_trim,boc_median,boc_spread
1995-01-01,55,0.6672457973207143,1.0965488309246545,-4.538766677379548,-0.137247760112943,1.8,1.7,0.10000000000000009
1995-02-01,55,1.1401329644424996,1.5033774393881085,-0.11423533762471827,-0.2505787141127757,1.8,1.8,0.0
1995-03-01,55,1.4324551815111788,1.51704763120929,-0.12367797002095482,-0.06577087555401223,1.9,1.8,0.09999999999999987
1995-04-01,55,1.9767242220560224,1.4303478453528253,0.7814988548681362,0.35626728123326495,2.1,1.9,0.20000000000000018
1995-05-01,55,2.6331170848310816,2.756190617905891,-0.2502653002869281,0.04541181374685259,2.3,2.1,0.19999999999999973
1995-06-01,55,2.442986547479514,1.534192890025408,0.17286049288627545,0.46746017763016523,2.3,2.1,0.19999999999999973
1995-07-01,55,2.6152238117622053,2.2187293369097483,0.9378266527552723,-0.14764532236455177,2.2,2.1,0.10000000000000009
1995-08-01,55,2.4947835623494785,1.896232573667482,0.7186665104065297,0.22052937164988948,2.1,2.1,0.0
1995-09-01,55,2.6697197773837336,1.757488526602787,1.0381659827576624,0.39985198081582657,2.2,2.0,0.20000000000000018
1995-10-01,55,2.3948320893124477,1.6486324633002276,0.8035100058728584,0.3236660866397896,2.0,2.0,0.0
1995-11-01,55,2.3276946669945837,2.0931245504509173,0.12179283051610314,0.20197966000197368,1.9,1.7,0.19999999999999996
1995-12-01,59,1.3189451545873199,1.5085439285569358,0.6925310527480463,-0.068283580504531,1.7,1.5,0.19999999999999996
1996-01-01,59,1.2135350712158417,1.520949985799149,0.11182038938031066,-0.12345457649968979,1.5,1.5,0.0
1996-02-01,59,1.307372862407289,1.4653307206821895,-0.4298985860890739,-0.1805011421893848,1.5,1.4,0.10000000000000009
1996-03-01,59,1.693207984820619,1.4635845846294175,0.008313768783181906,-0.15287722793440256,1.4,1.3,0.09999999999999987
1996-04-01,59,2.014307235568683,1.6741694932162776,0.19105332465237243,-0.25332916442962133,1.2,1.3,-0.10000000000000009
1996-05-01,59,1.7283896729682737,1.674860657331833,-0.0722215591018781,-0.2669878716801894,1.2,1.2,0.0
1996-06-01,59,1.4668659034260036,1.4387170729455936,-0.4592454739349758,-0.21415435798723811,1.2,1.3,-0.10000000000000009
1996-07-01,59,1.5016588965053537,1.1984741752359294,0.1834863286788594,0.0033564982749178488,1.2,1.2,0.0
1996-08-01,59,1.5706271378514711,1.5315332690453094,0.08256806549064671,-0.05217424495542338,1.1,1.2,-0.09999999999999987
1996-09-01,59,1.5475803574132119,1.6506727498941234,-0.47869817116956104,-0.22281561572259037,1.1,1.3,-0.19999999999999996
1996-10-01,59,2.389718692715821,2.17282468513879,0.22780252215077212,-0.06509089891942925,1.3,1.3,0.0
1996-11-01,59,2.017032892949293,1.8848986975558288,0.6211352840414882,-0.19665571123853692,1.4,1.4,0.0
1996-12-01,59,2.70770322477053,1.7691555033931585,1.2393245505418116,0.10429712896210862,1.4,1.4,0.0
1997-01-01,59,3.030020646245692,2.112200272738844,1.8494977217001753,0.09009141948783593,1.3,1.4,-0.09999999999999987
1997-02-01,59,2.5726526374309406,2.308882201611393,0.6178888343743529,-0.08828605560047957,1.3,1.3,0.0
1997-03-01,59,2.608271180974889,2.735635253101375,0.2725990894193378,-0.2793194001899033,1.3,1.3,0.0
1997-04-01,59,2.3976339085456675,2.4743152344171424,-0.37918358612041797,-0.05411749242637438,1.3,1.3,0.0
1997-05-01,59,2.1360068472146265,1.91381876637294,-0.0784473177849405,0.2886221370305368,1.2,1.3,-0.10000000000000009
1997-06-01,59,3.0574142697182745,2.5243228937662194,0.6114163930891476,0.17333779467318747,1.3,1.2,0.10000000000000009
1997-07-01,59,2.5660122278777675,2.2815664119570207,0.9825187601844271,0.1159307460945519,1.1,1.1,0.0
1997-08-01,59,2.534384017916157,2.103811416956759,0.7034773436617731,0.4706579805326675,1.2,1.2,0.0
1997-09-01,59,2.2767962411406297,1.749528167280681,1.2221426084597629,0.2255921543169537,1.1,1.0,0.10000000000000009
1997-10-01,59,1.9826577902551863,1.736332740865858,1.152454463630491,0.14949352433325944,1.0,1.1,-0.10000000000000009
1997-11-01,59,1.9629365385587223,1.56964157859399,1.2437310553379712,-0.16544406198250447,0.8,0.9,-0.09999999999999998
1997-12-01,59,1.484458070517904,1.459967445345678,-0.08640591808575772,-0.09988087271037585,0.8,0.9,-0.09999999999999998
1998-01-01,59,1.8414190858821147,1.5768420598330675,2.409387715460267,-0.15442745508115452,1.1,1.1,0.0
1998-02-01,59,2.225712440895937,1.62985691388406,0.4895789549823131,0.08585037468176693,1.1,1.2,-0.09999999999999987
1998-03-01,59,1.8756713032012045,1.4797377816148076,0.3964400173422173,0.002778026859949543,0.9,1.1,-0.20000000000000007
1998-04-01,59,1.8094310386131325,1.6294754741698068,0.13920970129617233,0.041186762412349115,0.9,1.2,-0.29999999999999993
1998-05-01,59,2.3905815235195553,1.457399103139001,0.7938115097608358,0.2573791331330358,0.9,1.2,-0.29999999999999993
1998-06-01,59,1.6315163385316211,1.329956258791333,0.21374885064216476,0.17605718159876002,0.9,1.2,-0.29999999999999993
1998-07-01,59,1.731261589810578,1.5486139447363443,-0.44551803499988446,0.19238365415090705,1.1,1.2,-0.09999999999999987
1998-08-01,59,1.7597719894547064,1.4036387897421536,-0.07192080995045062,0.16381135899297325,1.1,1.2,-0.09999999999999987
1998-09-01,59,1.681474316934745,1.9428810078821501,-0.8112233334299993,-0.06139547204274984,1.0,1.2,-0.19999999999999996
1998-10-01,59,1.8838572581176984,1.9591723493868698,-0.7106051831373147,0.2355896577454484,1.2,1.2,0.0
1998-11-01,59,1.7509612197147975,1.7523175776906328,-1.2141112888212344,0.48868708075719064,1.2,1.3,-0.10000000000000009
1998-12-01,59,1.6967430524592952,1.7357125535689306,-1.079612282884162,0.25360536529831973,1.1,1.2,-0.09999999999999987
1999-01-01,59,1.2309903193162783,1.6615020590376437,-1.0262756698122346,0.1152848010870952,1.0,1.1,-0.10000000000000009
1999-02-01,59,1.1041158596576208,1.370204797776213,-0.5503947591717193,0.2504487396229631,1.0,1.1,-0.10000000000000009
1999-03-01,59,1.1862243127931313,1.357095407210189,-1.1111522548011772,0.4444974739031173,1.2,1.1,0.09999999999999987
1999-04-01,59,1.7052145436983286,1.8996887912029947,-0.6653598045509851,0.2711067677310731,1.3,1.1,0.19999999999999996
1999-05-01,59,1.6947708234098382,2.0153774464119247,-0.3004842898843545,0.07523950495296225,1.3,1.1,0.19999999999999996
1999-06-01,59,1.9579172440674106,2.17767713739988,-0.15257615602737412,-0.09899379950331402,1.2,1.1,0.09999999999999987
1999-07-01,59,1.6293294319209872,1.74743514888648,-1.0019862263788977,0.3999563408449727,1.3,1.2,0.10000000000000009
1999-08-01,59,1.7927628964490716,1.9580769713008845,-1.0297826002562243,0.05065367050483572,1.3,1.1,0.19999999999999996
1999-09-01,59,2.5002077328485206,2.1922313584611803,0.15428327148194101,0.3506399518130918,1.6,1.3,0.30000000000000004
1999-10-01,59,2.1963519521526127,2.0194796710773737,1.1275818500106372,0.0717817140043339,1.5,1.3,0.19999999999999996
1999-11-01,59,2.2321678656247426,1.6271234451090737,1.2000150333266013,0.24158043888477435,1.5,1.3,0.19999999999999996
1999-12-01,59,2.4267265243257468,1.7246214373997315,2.6156330119195075,0.4141068640852492,1.6,1.5,0.10000000000000009
2000-01-01,59,1.805652129329762,1.5759458808706237,2.9155473351716377,0.2948077549148052,1.5,1.3,0.19999999999999996
2000-02-01,59,2.6080291325541074,1.7480526453337895,5.820663684387224,0.08727617620936795,1.6,1.4,0.20000000000000018
2000-03-01,59,2.5364817787695855,1.942689736676452,6.2056090665231105,-0.012109542340044157,1.6,1.4,0.20000000000000018
2000-04-01,59,2.068355728386712,1.8027552883591493,4.035805367018917,-0.15897729757725287,1.5,1.4,0.10000000000000009
2000-05-01,59,2.355557926290678,1.767389654848207,3.842788950553285,0.11450246321802432,1.6,1.5,0.10000000000000009
2000-06-01,59,2.5439226134673647,1.925186044643231,3.817082675285052,0.11133718031722624,1.8,1.6,0.19999999999999996
2000-07-01,59,3.028812816974523,2.7157426660785946,3.627848646097153,-0.22347492509223937,1.8,1.6,0.19999999999999996
2000-08-01,59,2.807978904465741,2.652046273689114,2.971379374620018,-0.04309580630428997,1.9,1.7,0.19999999999999996
2000-09-01,59,2.479499140361404,2.1463968630137957,4.361323086357009,-0.3393376917023609,1.8,1.6,0.19999999999999996
2000-10-01,59,2.6539597094150813,2.253100905367494,4.083783682681257,-0.3506644524807536,1.9,1.7,0.19999999999999996
2000-11-01,59,2.955722139191822,2.1810328220696085,4.394870822429649,-0.16568521192777097,2.0,1.8,0.19999999999999996
2000-12-01,59,3.173563755376315,3.2001386826936113,3.345407907590064,-0.5529622090141011,2.1,1.9,0.20000000000000018
2001-01-01,59,3.2584703624658933,3.2319295181024197,2.8709344775729857,-0.36411625061711583,2.2,2.0,0.20000000000000018
2001-02-01,59,3.1594485066072537,2.882909941586439,3.60081744589268,-0.23721873386019224,2.2,2.1,0.10000000000000009
2001-03-01,59,2.958422457504046,2.4740623442803646,4.603444082476948,-0.20812258219440619,2.2,2.2,0.0
2001-04-01,59,3.3252038375739423,2.6775975548654163,4.444787635519333,0.039859187026191206,2.4,2.2,0.19999999999999973
2001-05-01,59,3.6092346720904884,3.031067977875207,5.534515230019435,-0.31117098142023747,2.4,2.2,0.19999999999999973
2001-06-01,59,3.311622937737228,2.689464094803575,6.017147609136479,-0.2511896172082729,2.4,2.2,0.19999999999999973
2001-07-01,59,2.9930652508068323,2.8706848991340377,4.007633921369208,-0.3532771228266049,2.5,2.3,0.20000000000000018
2001-08-01,59,3.0494353961701846,2.9602536369770265,3.684059309247656,-0.3119195188427968,2.4,2.2,0.19999999999999973
2001-09-01,59,2.551317297729075,2.815839067357723,2.550429499774849,-0.34577860676149397,2.3,2.3,0.0
2001-10-01,59,2.193202960744115,2.7265242436087966,0.020589819085023876,-0.20185062658510636,2.2,2.2,0.0
2001-11-01,59,1.6476778159718677,2.8519459470320148,0.6508326764321826,-0.617430616794937,1.9,2.0,-0.10000000000000009
2001-12-01,59,1.832697469941031,2.8041078791950875,-0.04029046399198866,-0.6000356166627724,1.9,2.0,-0.10000000000000009
2002-01-01,59,2.07006787915591,2.8005978303903625,0.04598938893465156,-0.5385081923194723,2.0,2.1,-0.10000000000000009
2002-02-01,59,2.1121102966137983,2.810407590838104,0.6458277371022102,-0.5126169510392535,2.0,2.0,0.0
2002-03-01,59,2.3528272393676786,2.9100594004928197,0.848456286224163,-0.4606154434622957,2.0,2.0,0.0
2002-04-01,59,2.2944372049465436,3.137215142408851,-0.716369677570193,-0.6696841851039592,2.1,2.0,0.10000000000000009
2002-05-01,59,1.8812261612391208,2.6052020417464874,-1.7084141041116834,-0.4640746677148076,2.0,2.0,0.0
2002-06-01,59,2.0942775322042704,2.557744330904052,-0.6724263633718867,-0.1925049616836163,1.9,2.1,-0.20000000000000018
2002-07-01,59,2.309718327523904,1.7836128563411575,1.2241462242310124,0.137146378088085,1.9,2.0,-0.10000000000000009
2002-08-01,59,2.4035856057001843,2.055144698238415,1.2793352962472588,-0.08016515287645033,2.1,2.2,-0.10000000000000009
2002-09-01,59,2.649834901147647,2.083559179987543,2.197953636165676,-0.04559595800399841,2.1,2.2,-0.10000000000000009
2002-10-01,59,2.8708732464645066,2.028112046099077,4.288206088737894,0.0017105738474671023,2.1,2.1,0.0
2002-11-01,59,3.693695074210351,2.56850848486519,3.2085141546940164,0.1402265537324534,2.3,2.2,0.09999999999999964
2002-12-01,59,3.1499785858476343,2.2017986779231515,3.05535183913435,0.09002406823635849,2.2,2.2,0.0
2003-01-01,59,3.5780067353767664,2.673585850306821,2.98693506848666,-0.1299011864163494,2.2,2.2,0.0
2003-02-01,59,3.524638431453874,2.617748483689002,3.3787683045269277,0.011241362921889719,2.3,2.4,-0.10000000000000009
2003-03-01,59,3.6201159952175415,2.8312944617304727,3.709741775590656,-0.29236757307697225,2.2,2.4,-0.19999999999999973
2003-04-01,59,2.885188032930722,2.3140714176891866,3.280613171210647,-0.17136605102130775,2.0,2.2,-0.20000000000000018
2003-05-01,59,2.3791652617122887,2.360139807958205,2.759477798681271,-0.2225206492563929,1.9,2.2,-0.30000000000000027
2003-06-01,59,2.235622310650512,2.6407021119303122,4.013392468449745,-0.5465511764235805,1.9,2.0,-0.10000000000000009
2003-07-01,59,1.7981313702695376,2.241752733368158,4.511915914249084,-0.3687353619280809,1.8,2.1,-0.30000000000000004
2003-08-01,59,1.6558317283226742,2.327562189054731,4.226555501194813,-0.41889959558177065,1.7,2.0,-0.30000000000000004
2003-09-01,59,1.706684104117344,2.1205525475296065,4.037648671942097,-0.3295159849828688,1.8,1.9,-0.09999999999999987
2003-10-01,59,1.3786469181740335,2.296332007952283,-0.018590802698703713,-0.2938486716430487,1.7,2.0,-0.30000000000000004
2003-11-01,59,1.2540853698560839,1.9069351036275803,0.77043554225218,-0.2682170710854747,1.7,1.9,-0.19999999999999996
2003-12-01,59,1.5843467175029862,1.8431647120602226,0.9602452544281161,-0.3069851525279847,1.7,2.0,-0.30000000000000004
2004-01-01,59,0.8324808772223877,1.7187993626757856,-0.4144149060489633,-0.2812223299735839,1.7,1.8,-0.10000000000000009
2004-02-01,59,0.5762503376967526,1.3594297889306104,-0.6224703532390378,-0.224474046279526,1.6,1.6,0.0
2004-03-01,59,0.748235249758815,1.608211414495456,-1.361483818727865,-0.1851586446924716,1.4,1.5,-0.10000000000000009
2004-04-01,59,1.2136362042122015,2.2196966212314004,-0.5124302258380496,-0.3821250590415113,1.6,1.6,0.0
2004-05-01,59,1.7230208217341578,2.3424530824092455,-0.10002436475798263,-0.2701431649779101,1.6,1.6,0.0
2004-06-01,59,1.6531127316599765,2.4242586458993425,-0.21073146860135406,-0.4314173910813177,1.6,1.6,0.0
2004-07-01,59,1.632485726778696,1.802247287708262,-0.6105938420472226,0.02818741455305205,1.7,1.6,0.09999999999999987
2004-08-01,59,1.609330198151349,1.8245261671746316,-0.5675953239767922,-0.24090095662953065,1.7,1.6,0.09999999999999987
2004-09-01,59,1.8527760192765803,2.4014908805160897,0.8979959163186122,-0.5978283445236817,1.6,1.7,-0.09999999999999987
2004-10-01,59,2.0148169235844455,2.2732575443532737,3.3083510633994244,-0.1783149773824322,1.7,1.7,0.0
2004-11-01,59,2.0789917497988317,2.270557951479791,3.3510336887810532,-0.09362507295625376,1.9,1.9,0.0
2004-12-01,59,1.8106760543890954,2.270557951479791,2.354180897260255,-0.0196073672822773,1.9,1.9,0.0
2005-01-01,59,1.6329611662176653,2.520244308490216,0.15673130573859928,-0.4949167775176174,1.7,1.8,-0.10000000000000009
2005-02-01,59,1.5391774915401248,2.146400529167227,0.28768198740614065,-0.22012133116196148,1.7,1.8,-0.10000000000000009
2005-03-01,59,1.672656997531428,1.8638922630248433,1.1551294789982887,-0.0260854120978209,1.9,2.0,-0.10000000000000009
2005-04-01,59,1.4988730762028157,1.9551675743178016,2.604971750148959,-0.21879951195451758,1.8,1.8,0.0
2005-05-01,59,1.298701491628378,2.130700470011044,1.426732807524882,-0.4643442574122721,1.8,1.8,0.0
2005-06-01,59,1.2775231672571352,2.1314165272112087,1.598314369571851,-0.39733247679277417,1.8,1.9,-0.09999999999999987
2005-07-01,59,1.451901170168275,2.2950037948680992,1.850582731842553,-0.5392695347443999,1.7,1.8,-0.10000000000000009
2005-08-01,59,1.7910748717664065,2.3527509390878087,1.7526423632853996,-0.4067824929361898,1.7,1.8,-0.10000000000000009
2005-09-01,59,1.960333729205449,2.2251536068202338,3.283229493254129,-0.2569485576085077,1.8,1.8,0.0
2005-10-01,59,1.689745283714311,2.2192884415876115,2.0884625464399322,-0.5468126043677533,1.8,1.9,-0.09999999999999987
2005-11-01,59,1.552361014356731,2.185598455598458,1.0412714362308158,-0.5451966174661025,1.7,1.8,-0.10000000000000009
2005-12-01,59,1.4142939312851974,2.113250307694755,0.30052199992987844,-0.5371834488101823,1.6,1.7,-0.09999999999999987
2006-01-01,59,2.1334702647892723,1.9102287168964536,1.6486520935957145,-0.1263339689600205,1.8,1.8,0.0
2006-02-01,59,1.9005188528229702,2.551243414542437,0.4274988958612584,-0.4375400606115817,1.7,1.8,-0.10000000000000009
2006-03-01,59,1.632192931006435,2.327562593172038,-0.19228932363649642,-0.43014126922303203,1.8,1.9,-0.09999999999999987
2006-04-01,59,1.816867457482536,2.24792569467521,-0.24570947660865775,-0.21318430048742693,1.7,1.9,-0.19999999999999996
2006-05-01,59,2.259981356298351,2.336448598130847,0.3110836049590431,-0.0420627096204606,1.9,2.0,-0.10000000000000009
2006-06-01,59,1.7536910557379877,1.7251823787461924,-0.09431318477949995,-0.12460665306184893,1.7,1.9,-0.19999999999999996
2006-07-01,59,1.478090414445483,1.9909844643000902,-0.31406759166013576,-0.29081703142234694,2.0,2.0,0.0
2006-08-01,59,1.4160321434065168,1.5752465432245923,-0.3567159073915563,-0.12871029725185726,2.2,2.0,0.20000000000000018
2006-09-01,59,1.2414259414111635,1.7968523565021026,-0.533236889322665,-0.23881159699886145,2.3,2.1,0.19999999999999973
2006-10-01,59,1.3908186293909386,2.1577592687449996,-1.0672005902228945,-0.3165487579369372,2.4,2.1,0.2999999999999998
2006-11-01,59,1.381838944553395,1.8040207023882853,-1.343120686674221,0.0650417517481882,2.5,2.2,0.2999999999999998
2006-12-01,59,1.4305541127164154,1.647836013984191,-0.4952942264664579,-0.15370798237708921,2.5,2.2,0.2999999999999998
2007-01-01,59,1.157960288313298,1.5135445152704239,-2.066471757983631,0.1808397064707078,2.5,2.2,0.2999999999999998
2007-02-01,59,1.8030064670305739,2.630703896085934,-1.8738627392235763,-0.13979836472322887,2.8,2.5,0.2999999999999998
2007-03-01,59,1.817008465385378,2.552384842105123,-1.3750844556335133,-0.24860840624921085,2.8,2.4,0.3999999999999999
2007-04-01,59,2.1090076437599734,2.1666069231353453,-0.7526675623135284,0.26555575822372923,2.8,2.5,0.2999999999999998
2007-05-01,59,1.4278833052933428,2.0014449023735175,-0.9159286559681098,-0.14717114902048897,2.8,2.5,0.2999999999999998
2007-06-01,59,1.6562466522794501,1.910311859940762,-0.8835684164559257,0.11800827628135736,2.9,2.7,0.19999999999999973
2007-07-01,59,1.8024421057204005,2.1855706697430364,-0.5173785761627459,-0.1730870555124664,2.7,2.5,0.20000000000000018
2007-08-01,59,1.606210307352339,1.712811512811515,-0.3364559580990188,0.03321886511978211,2.5,2.5,0.0
2007-09-01,59,1.4027363775003112,1.700344801863388,-0.2910105752709121,-0.10231983479941742,2.5,2.7,-0.20000000000000018
2007-10-01,59,1.503243599372151,1.7102593951394183,-0.0936591221357154,-0.2694376071453173,2.4,2.5,-0.10000000000000009
2007-11-01,59,1.7524127525086437,2.1393944083353698,0.5188051278933862,-0.22725729469923106,2.2,2.3,-0.09999999999999964
2007-12-01,59,1.734530996062071,2.0805578897291963,1.356954176523345,-0.12396927695530376,2.2,2.4,-0.19999999999999973
2008-01-01,59,1.4259268325188772,1.8859178425705576,0.8037908953258516,-0.27690419623569795,2.3,2.6,-0.30000000000000027
2008-02-01,59,1.1374000409197793,1.9310365127783882,0.36477828904828086,-0.35575056165218494,2.2,2.5,-0.2999999999999998
2008-03-01,59,1.1891116062106089,1.5403379240928978,1.207281832333065,-0.3279885251007328,2.0,2.4,-0.3999999999999999
2008-04-01,59,1.4230453845349451,1.8192486393853744,2.0872679500706774,-0.31526088597870067,2.3,2.6,-0.30000000000000027
2008-05-01,59,2.056468974447481,1.9444994608393202,3.4306400077751635,-0.3968426212903969,2.3,2.4,-0.10000000000000009
2008-06-01,59,2.661765015879487,2.396007205861186,3.129891102698998,-0.5023923650191402,2.3,2.5,-0.20000000000000018
2008-07-01,59,3.034884267738657,1.6993102685569608,2.860414058850437,-0.18246166493297566,2.5,2.6,-0.10000000000000009
2008-08-01,59,3.3400309124940035,2.3212613644167774,3.05454207316635,-0.393269158287099,2.5,2.7,-0.20000000000000018
2008-09-01,59,3.087671940859723,1.9605950674529626,2.211510181844186,0.0448283041988847,2.5,2.5,0.0
2008-10-01,59,2.8162677952839763,1.967237886867947,1.1134168028759965,0.24164350447850677,2.5,2.6,-0.10000000000000009
2008-11-01,59,2.7912781902439483,2.2718517794149315,0.9843100900391292,0.12854208133892364,2.7,2.7,0.0
2008-12-01,59,2.652020193915608,2.5320930232558085,0.5606769463282802,0.1299875186409871,2.7,2.7,0.0
2009-01-01,59,2.599333638554917,2.8372544567360993,-0.4802675018017981,-0.3202805898553289,2.5,2.5,0.0
2009-02-01,59,2.598607958126915,2.8410232148861074,-0.10087721783722585,-0.3569045640131122,2.4,2.5,-0.10000000000000009
2009-03-01,59,2.5903498755922483,3.270216370533377,-1.3904924024570329,-0.3277674615245163,2.4,2.5,-0.10000000000000009
2009-04-01,59,1.8501170412226586,2.990971442823287,-1.6185675932961643,-0.38280228375425485,2.0,2.2,-0.20000000000000018
2009-05-01,59,1.691769749120099,3.2088207374031894,-2.7593286452531958,-0.5123952278596493,2.0,2.2,-0.20000000000000018
2009-06-01,59,1.150033123325383,3.186396957818158,-2.889814549320398,-0.5972910949788748,1.9,2.1,-0.20000000000000018
2009-07-01,59,0.5296301199782052,2.21880432792042,-3.069014914276152,-0.2249981888126269,1.6,1.9,-0.2999999999999998
2009-08-01,59,0.3158937674705601,2.3502266387598945,-3.3983266317150416,-0.33890259782929827,1.5,1.7,-0.19999999999999996
2009-09-01,59,0.5074458305486342,2.382073352319147,-3.0636895013839083,-0.448993588650169,1.3,1.7,-0.3999999999999999
2009-10-01,59,0.8135871773328242,1.2865608138102735,-3.2476564075120344,0.11783709273154448,1.3,1.7,-0.3999999999999999
2009-11-01,59,0.5819858570197471,1.1221195255662468,-2.5872380127846935,0.2596633695353836,1.3,1.8,-0.5
2009-12-01,59,0.47049162386115556,1.0158246361563903,-2.821171739017147,0.055290278593555064,1.3,1.7,-0.3999999999999999
2010-01-01,59,0.9366937459512902,0.7948130380854629,-1.482728319927329,0.19793130058951433,1.3,1.7,-0.3999999999999999
2010-02-01,59,1.3902123507152941,2.239825160877573,-1.355931217678985,-0.14939117394472456,1.3,1.7,-0.3999999999999999
2010-03-01,59,0.5342190974424609,1.4778705649575177,-1.0091015790896838,-0.2378836949825268,1.1,1.6,-0.5
2010-04-01,59,1.0644733661787513,2.2776465958284122,0.0722236377602038,-0.48701166793630224,1.3,1.7,-0.3999999999999999
2010-05-01,59,0.7326292334225425,1.7932087120348974,0.5823761036853885,-0.5873595448148985,1.2,1.6,-0.40000000000000013
2010-06-01,59,0.886683468323475,1.4452990496789908,0.6330414748321247,-0.15819277391095296,1.1,1.5,-0.3999999999999999
2010-07-01,59,1.7644023868114413,1.4792129201356743,0.6727712848660818,0.05346105590566511,1.3,1.6,-0.30000000000000004
